Longitude;Latitude;Plot;Variety;NDRE;NDVI;RedEdge;NIR;Red;Distance
-73.928968;45.42925667;101;Calmant;0.2551;0.7276;0.1032;0.1737;0.0274;1309.331189
-73.92896283;45.429246;101;Calmant;0.209;0.5655;0.0814;0.1246;0.0345;1411.315135
-73.92896017;45.42923133;101;Calmant;0.0483;0.0875;0.0928;0.1025;0.0858;910.0853122
-73.9289605;45.42923533;101;Calmant;0.0654;0.0984;0.0913;0.1041;0.0853;909.2343715
-73.928958;45.42925333;101;Calmant;0.1719;0.4891;0.1457;0.2062;0.0708;968.6798813
-73.92901317;45.42930917;102;Nautica;0.1183;0.2784;0.0541;0.0688;0.0385;1438.579617
-73.929018;45.42931517;102;Nautica;0.0999;0.2432;0.0948;0.1158;0.0704;987.8389387
-73.929017;45.429315;102;Nautica;0.0583;0.1275;0.0891;0.1003;0.0776;978.3066845
-73.92897933;45.4293055;102;Nautica;0.0905;0.227;0.1012;0.1216;0.0765;927.3963672
-73.928983;45.42932567;102;Nautica;0.1297;0.351;0.1023;0.1325;0.0637;1023.741757
-73.92898183;45.42932217;102;Nautica;0.1225;0.3514;0.1059;0.1356;0.065;1013.221037
-73.92898183;45.42931817;103;Mast;0.0808;0.1933;0.1024;0.1205;0.0814;953.870076
-73.92897283;45.42930333;103;Mast;0.0635;0.1131;0.0794;0.0903;0.0719;978.1863494
-73.92894217;45.429297;103;Mast;0.062;0.1166;0.0938;0.1061;0.0842;954.0419832
-73.92894583;45.42930817;103;Mast;0.0939;0.2299;0.0978;0.1181;0.074;999.0043114
-73.928964;45.42933483;103;Mast;0.0681;0.1606;0.0986;0.1136;0.0819;954.9616867
-73.928957;45.42927217;104;Argosy;0.046;0.0733;0.0912;0.0999;0.0863;1007.952081
-73.92892983;45.42924483;104;Argosy;0.0578;0.0867;0.0827;0.0928;0.0778;1009.5852
-73.9289325;45.42929117;104;Argosy;4.8634;0.1338;0.0947;0.1088;0.0832;941.7506184
-73.9289335;45.42926817;105;Dresden;0.0876;0.2019;0.1105;0.1319;0.0874;987.7701758
-73.92892533;45.42925033;105;Dresden;0.0509;0.1112;0.0969;0.1072;0.0859;1018.936951
-73.92890067;45.42922717;105;Dresden;0.0499;0.0908;0.0934;0.1033;0.086;962.3880778
-73.92889483;45.4292485;105;Dresden;0.0505;0.083;0.0914;0.1013;0.0859;967.7859638
-73.9289095;45.42926633;105;Dresden;0.0709;0.1219;0.0952;0.11;0.0859;941.6646648
-73.92891767;45.42928133;105;Dresden;0.1155;0.3347;0.129;0.1626;0.0811;993.2626109
-73.9289415;45.42929517;106;Compass;0.0706;0.1428;0.0962;0.1108;0.0832;973.42452
-73.92894683;45.42931617;106;Compass;0.0553;0.0858;0.0948;0.1057;0.0891;925.9179653
-73.92894617;45.42931883;106;Compass;0.0985;0.2033;0.093;0.1135;0.0752;899.4528518
-73.9289485;45.42931417;106;Compass;0.0735;0.1389;0.0964;0.1117;0.0843;951.4977566
-73.92894817;45.42932967;106;Compass;0.0924;0.1774;0.1076;0.1294;0.0904;886.4222861
-73.92895117;45.42931867;106;Compass;0.1054;0.2722;0.1152;0.1426;0.0816;946.3319453
-73.9289435;45.42930683;106;Compass;0.1114;0.2668;0.1113;0.1394;0.0808;949.477847
-73.92894483;45.4293075;106;Compass;0.0638;0.1228;0.1073;0.1222;0.0954;950.2600248
-73.92893833;45.42930767;107;Apex;0.0585;0.1302;0.1115;0.1253;0.0966;902.9769494
-73.92895667;45.4293395;107;Apex;0.1198;0.2509;0.1158;0.1477;0.0884;872.4376354
-73.92893667;45.42934717;107;Apex;0.1003;0.2446;0.0797;0.0979;0.059;1366.034779
-73.92893833;45.42933517;107;Apex;0.0702;0.1256;0.1115;0.1283;0.0997;917.4085589
-73.92894083;45.42933317;107;Apex;0.1361;0.3171;0.1175;0.1543;0.0799;923.9582232
-73.92893;45.42932467;107;Apex;0.1458;0.328;0.1167;0.1565;0.0793;932.166792
-73.92893017;45.42932483;107;Apex;0.0637;0.1187;0.1049;0.1193;0.0941;889.3275178
-73.9289285;45.42928867;108;Knight Rider;0.0785;0.156;0.1073;0.1257;0.0915;976.64778
-73.92890467;45.42925367;108;Knight Rider;0.0614;0.0905;0.088;0.0997;0.0832;986.0768899
-73.92890033;45.42924967;108;Knight Rider;0.1335;0.3437;0.1123;0.1467;0.0716;1010.057944
-73.92888617;45.42925933;108;Knight Rider;0.0448;0.0881;0.0941;0.1031;0.0865;924.6200659
-73.92889233;45.429281;109;Red Rider;0.0847;0.2135;0.129;0.1526;0.099;886.9809845
-73.928887;45.429275;109;Red Rider;0.0866;0.1884;0.1084;0.1294;0.0881;981.2205115
-73.92887767;45.42926233;109;Red Rider;0.1339;0.3262;0.1268;0.1662;0.0844;875.3514624
-73.9288595;45.42927033;109;Red Rider;0.0618;0.1651;0.1045;0.1182;0.0846;930.4391246
-73.9288675;45.4292845;109;Red Rider;0.0708;0.1706;0.1083;0.1247;0.0883;956.1736325
-73.92887517;45.429293;109;Red Rider;0.0814;0.2097;0.1196;0.1409;0.0919;903.4410989
-73.92887583;45.42930233;109;Red Rider;15.7305;0.4202;0.1453;0.1951;0.0797;866.197404
-73.92891867;45.42933333;110;Majesty;0.0659;0.1411;0.0987;0.1128;0.0849;906.3463306
-73.92891917;45.429328;110;Majesty;0.0771;0.1395;0.1084;0.1266;0.0957;879.6663331
-73.92892533;45.42934;110;Majesty;0.1817;0.4837;0.1579;0.2279;0.0792;920.4599117
-73.92893583;45.42935;110;Majesty;0.1086;0.2544;0.1277;0.1589;0.0941;883.5256498
-73.92892667;45.429337;110;Majesty;0.181;0.485;0.1476;0.2128;0.0739;913.7985077
-73.92890767;45.429339;110;Majesty;0.1753;0.4908;0.1625;0.2317;0.0792;894.0291797
-73.928907;45.4293385;110;Majesty;0.1752;0.4895;0.1621;0.2308;0.079;891.1067573
-73.92889917;45.42932833;110;Majesty;0.0824;0.1605;0.1097;0.1294;0.0935;952.486223
-73.92889983;45.42932917;110;Majesty;0.0772;0.1555;0.1096;0.1281;0.0935;1275.972597
-73.92889333;45.429332;111;Sheek;0.0651;0.1468;0.122;0.1388;0.1032;870.4864886
-73.9288895;45.42933883;111;Sheek;0.0993;0.1931;0.1134;0.1383;0.0933;944.9910691
-73.9288975;45.42935567;111;Sheek;0.0853;0.164;0.1125;0.1335;0.0958;931.0751813
-73.92890633;45.42936067;111;Sheek;0.0727;0.1497;0.1242;0.1437;0.1062;905.6329157
-73.9289135;45.42935033;111;Sheek;0.0794;0.1468;0.1197;0.1406;0.1045;868.2688858
-73.92890233;45.42933767;111;Sheek;0.0992;0.2459;0.1269;0.1549;0.0939;946.4866618
-73.92885667;45.429294;201;Mast;0.0586;0.096;0.0887;0.0999;0.0824;1003.130084
-73.9288485;45.42928383;201;Mast;0.099;0.2326;0.1137;0.139;0.0864;996.2881776
-73.92883533;45.4292645;201;Mast;0.0544;0.0965;0.1121;0.125;0.103;914.6580437
-73.92882117;45.4292775;201;Mast;0.0614;0.1152;0.1088;0.1229;0.0975;947.5868678
-73.92882317;45.42928983;201;Mast;0.0614;0.1119;0.0921;0.104;0.0831;995.0590411
-73.92882867;45.429304;201;Mast;0.0487;0.0921;0.0962;0.1063;0.0883;992.3944795
-73.92888817;45.42936617;202;Argosy;0.0913;0.2344;0.1382;0.1659;0.1029;896.9773882
-73.92888417;45.4293585;202;Argosy;0.1619;0.5157;0.1537;0.2129;0.0681;973.3643525
-73.92887983;45.42934833;202;Argosy;0.1267;0.3265;0.1252;0.1614;0.0819;945.4294325
-73.92886367;45.42935367;202;Argosy;0.0897;0.2007;0.1059;0.1268;0.0845;929.8718309
-73.92887267;45.4293665;202;Argosy;0.0439;0.1005;0.1022;0.1116;0.0911;890.2214352
-73.92887583;45.42937383;202;Argosy;0.1255;0.3325;0.117;0.1509;0.0755;981.9167357
-73.92886967;45.42938483;203;Red Rider;0.1456;0.339;0.1286;0.1725;0.0854;961.7090443
-73.9288645;45.429384;203;Red Rider;0.2069;0.7475;0.263;0.4003;0.058;976.4414914
-73.92884567;45.42936917;203;Red Rider;0.1664;0.5446;0.1859;0.2601;0.0767;976.4672774
-73.92883067;45.42935767;203;Red Rider;0.1479;0.4498;0.1441;0.194;0.0737;1007.21288
-73.928842;45.42936617;203;Red Rider;0.1605;0.5558;0.1741;0.2408;0.0689;913.8500798
-73.92884783;45.42937217;203;Red Rider;0.1215;0.3139;0.1257;0.1605;0.0838;913.7555309
-73.92882967;45.429311;204;Apex;0.0476;0.0986;0.1012;0.1115;0.0914;935.6393174
-73.92880783;45.4293055;204;Apex;0.0702;0.1262;0.0982;0.1133;0.0878;914.9159045
-73.92880083;45.42929533;204;Apex;0.112;0.3368;0.1374;0.172;0.0852;990.9590544
-73.92880183;45.42929283;204;Apex;0.0591;0.0998;0.1133;0.1276;0.1045;924.5856845
-73.92881117;45.429299;204;Apex;0.101;0.2461;0.118;0.1446;0.0875;869.0338728
-73.92876617;45.42930983;205;Nautica;0.0565;0.1098;0.113;0.1266;0.1017;948.9019579
-73.92876033;45.42930383;205;Nautica;0.0651;0.1024;0.1074;0.1223;0.0997;936.344137
-73.92875933;45.42929133;205;Nautica;0.1055;0.3238;0.1309;0.1617;0.0824;987.0223795
-73.92876483;45.42928167;205;Nautica;0.0673;0.1757;0.1129;0.1293;0.0907;967.6656288
-73.92877433;45.42928967;205;Nautica;0.0965;0.2636;0.1239;0.1504;0.0876;973.5362597
-73.9287845;45.42930267;205;Nautica;0.0995;0.2726;0.1283;0.1567;0.0893;961.8035933
-73.92878567;45.4293045;205;Nautica;0.097;0.3125;0.0724;0.0884;0.0458;1337.034034
-73.92880683;45.4293255;206;Dresden;0.1613;0.4935;0.1527;0.2113;0.0716;985.8104338
-73.92881083;45.42935583;206;Dresden;0.1029;0.2581;0.1171;0.144;0.0849;942.3007214
-73.92881317;45.42937033;206;Dresden;0.0609;0.1277;0.1079;0.1219;0.0942;910.0767168
-73.92882;45.4293745;206;Dresden;0.0674;0.1399;0.1116;0.1277;0.0965;899.1090374
-73.92881533;45.42935717;206;Dresden;0.0553;0.1291;0.1097;0.1228;0.0947;897.1063186
-73.92881633;45.4293435;206;Dresden;0.0641;0.1515;0.1047;0.1191;0.0877;929.8288541
-73.92881433;45.4293515;207;Knight Rider;0.0913;0.1624;0.1123;0.1351;0.097;879.6663331
-73.92881333;45.42937017;207;Knight Rider;0.059;0.1214;0.105;0.1182;0.0923;880.9126603
-73.92880617;45.42938217;207;Knight Rider;0.0646;0.1354;0.1158;0.132;0.1005;889.8604301
-73.92880733;45.429378;207;Knight Rider;0.0519;0.1062;0.1072;0.1189;0.096;916.2911621
-73.9288015;45.4293565;207;Knight Rider;0.0831;0.1431;0.0932;0.1103;0.0828;967.6570334
-73.9287985;45.429342;207;Knight Rider;0.1076;0.2819;0.1264;0.157;0.0879;960.1274981
-73.928809;45.42931967;208;Calmant;0.1273;0.2981;0.1287;0.1662;0.0898;891.7256232
-73.92878883;45.42931433;208;Calmant;0.0596;0.1055;0.1165;0.1313;0.1062;891.2013062
-73.92877283;45.42930217;208;Calmant;0.0719;0.1429;0.1065;0.123;0.092;894.1667054
-73.92875517;45.42928533;208;Calmant;0.0691;0.1307;0.1241;0.1426;0.1096;855.5821344
-73.928759;45.42929883;208;Calmant;0.0551;0.1046;0.1101;0.1231;0.0996;874.5864754
-73.92877783;45.429309;208;Calmant;0.0735;0.1562;0.1172;0.1358;0.0993;863.3867213
-73.92879733;45.42932167;209;Majesty;0.0588;0.1097;0.1126;0.1267;0.1016;1629.104367
-73.92878267;45.42931583;209;Majesty;0.1157;0.2398;0.1167;0.1474;0.0903;897.4587283
-73.92875933;45.42929483;209;Majesty;0.1023;0.2116;0.1139;0.1398;0.0909;920.8552982
-73.92875283;45.42929633;209;Majesty;0.1308;0.3312;0.1266;0.1647;0.0827;951.5235427
-73.92876033;45.4293005;209;Majesty;0.0699;0.1261;0.099;0.114;0.0884;875.867184
-73.92876267;45.429311;209;Majesty;0.0885;0.1789;0.1105;0.1321;0.092;980.1203054
-73.92879267;45.429349;210;Compass;0.0724;0.1352;0.1017;0.1176;0.0896;971.0178192
-73.92880333;45.42936567;210;Compass;0.0758;0.1401;0.1029;0.1195;0.0902;971.5765176
-73.928801;45.4293675;210;Compass;0.0732;0.1392;0.1056;0.1223;0.0924;917.6234429
-73.92878283;45.42937883;210;Compass;0.1883;0.5494;0.17;0.2491;0.0723;903.4840757
-73.9287715;45.42938117;210;Compass;0.0983;0.2221;0.1262;0.1535;0.0978;882.3996576
-73.9287715;45.42935017;210;Compass;0.0944;0.1895;0.1184;0.1428;0.0974;956.1220603
-73.928778;45.42935983;211;Sheek;0.0659;0.1037;0.1122;0.1281;0.1041;898.8941534
-73.92877333;45.42937583;211;Sheek;0.0804;0.1418;0.1067;0.1253;0.0941;841.1849064
-73.92878;45.42939317;211;Sheek;0.0873;0.1541;0.1114;0.1329;0.0972;952.245553
-73.92877783;45.42939917;211;Sheek;0.0597;0.1069;0.1049;0.1182;0.0952;923.7605299
-73.9287705;45.429381;211;Sheek;0.0628;0.1111;0.0932;0.106;0.0846;1004.9523
-73.9287745;45.42938;211;Sheek;0.0639;0.1094;0.0925;0.1051;0.0841;1005.373473
-73.92875033;45.4293625;211;Sheek;0.0646;0.1046;0.0964;0.1096;0.0888;907.3433923
-73.928749;45.429381;301;Soil;0.0524;0.1211;0.0994;0.1104;0.0865;932.1496013
-73.92875067;45.42938117;301;Soil;0.0598;0.1182;0.0973;0.1098;0.0864;775.4561885
